rushingId,playerId,yards,touchdowns,longest,yardsPerAtt,yardsPerGame
PeteAd01Rushing,PeteAd01,1485,11,80,4.5,92.8
MartDo00Rushing,MartDo00,1402,6,84,4.9,87.6
MurrLa00Rushing,MurrLa00,1066,6,54,4,66.6
FreeDe00Rushing,FreeDe00,1056,11,39,4,70.4
GoreFr00Rushing,GoreFr00,967,6,37,3.7,60.4
IvorCh00Rushing,IvorCh00,1070,7,58,4.3,71.3
StewJo00Rushing,StewJo00,989,6,44,4.1,76.1
McFaDa00Rushing,McFaDa00,1089,3,50,4.6,68.1
GurlTo01Rushing,GurlTo01,1106,10,71,4.8,85.1
HillJe01Rushing,HillJe01,794,11,38,3.6,49.6
FortMa00Rushing,FortMa00,898,4,27,4.1,69.1
HillRo00Rushing,HillRo00,863,7,72,4.2,53.9
McCoLe01Rushing,McCoLe01,895,3,48,4.4,74.6
MorrAl00Rushing,MorrAl00,751,1,48,3.7,46.9
WillDe02Rushing,WillDe02,907,11,55,4.5,56.7
JohnCh04Rushing,JohnCh04,814,3,62,4.2,74
JennRa00Rushing,JennRa00,863,3,38,4.4,53.9
MillLa01Rushing,MillLa01,872,8,85,4.5,54.5
MurrDe00Rushing,MurrDe00,702,6,54,3.6,46.8
LacyEd00Rushing,LacyEd00,758,3,29,4.1,50.5
CrowIs00Rushing,CrowIs00,706,4,54,3.8,44.1
GordMe00Rushing,GordMe00,641,0,27,3.5,45.8
BlueAl00Rushing,BlueAl00,698,2,41,3.8,46.5
YeldT.00Rushing,YeldT.00,740,2,45,4.1,61.7
IngrMa01Rushing,IngrMa01,769,6,70,4.6,64.1
BlouLe00Rushing,BlouLe00,703,6,38,4.3,58.6
WestCh01Rushing,WestCh01,634,4,38,4,42.3
BernGi00Rushing,BernGi00,730,2,28,4.7,45.6
AndeC.00Rushing,AndeC.00,720,5,48,4.7,48
ForsJu00Rushing,ForsJu00,641,2,33,4.2,64.1
LangJe00Rushing,LangJe00,537,6,23,3.6,33.6
StarJa00Rushing,StarJa00,601,2,65,4.1,37.6
RawlTh00Rushing,RawlTh00,830,4,69,5.6,63.8
JoneMa04Rushing,JoneMa04,490,3,39,3.4,37.7
AbduAm00Rushing,AbduAm00,597,2,36,4.2,37.3
AndrAn00Rushing,AndrAn00,520,3,38,3.6,37.1
AlleJa01Rushing,AlleJa01,514,1,44,3.8,32.1
NewtCa00Rushing,NewtCa00,636,10,47,4.8,39.8
JohnDa08Rushing,JohnDa08,581,8,47,4.6,36.3
HydeCa00Rushing,HydeCa00,470,3,22,4.1,67.1
BellLe00Rushing,BellLe00,556,3,42,4.9,92.7
LyncMa00Rushing,LyncMa00,417,3,24,3.8,59.6
SimsCh00Rushing,SimsCh00,529,0,59,4.9,33.1
MathRy00Rushing,MathRy00,539,6,63,5.1,41.5
JohnDu00Rushing,JohnDu00,379,0,39,3.6,23.7
TaylTy00Rushing,TaylTy00,568,4,31,5.5,40.6
WilsRu00Rushing,WilsRu00,553,1,24,5.4,34.6
PolkCh00Rushing,PolkCh00,334,1,20,3.4,22.3
WoodDa02Rushing,WoodDa02,336,3,27,3.4,21
HighTi00Rushing,HighTi00,375,4,26,3.9,46.9
WillKa01Rushing,WillKa01,517,7,41,5.6,47
BellJo01Rushing,BellJo01,311,4,36,3.5,23.9
WillAn00Rushing,WillAn00,257,1,35,2.9,16.1
ColeTe01Rushing,ColeTe01,392,1,46,4.5,32.7
SmitAl03Rushing,SmitAl03,498,2,49,5.9,31.1
SproDa00Rushing,SproDa00,317,3,27,3.8,19.8
DrauSh00Rushing,DrauSh00,273,1,30,3.5,24.8
RandJo01Rushing,RandJo01,315,4,37,4.1,52.5
MasoTr00Rushing,MasoTr00,207,1,15,2.8,15.9
WareSp00Rushing,WareSp00,403,6,52,5.6,36.6
CharJa00Rushing,CharJa00,364,4,34,5.1,72.8
PoweBi00Rushing,PoweBi00,313,1,24,4.5,28.5
RobiDe00Rushing,RobiDe00,266,1,31,4,20.5
BoldBr00Rushing,BoldBr00,207,0,14,3.3,13.8
FostAr00Rushing,FostAr00,163,1,16,2.6,40.8
TolbMi00Rushing,TolbMi00,256,1,29,4.1,16
WestTe00Rushing,WestTe00,231,0,17,3.7,28.9
VereSh00Rushing,VereSh00,260,0,39,4.3,16.3
FitzRy00Rushing,FitzRy00,270,2,19,4.5,16.9
BrowDo00Rushing,BrowDo00,229,1,53,3.9,25.4
RodgAa00Rushing,RodgAa00,344,1,18,5.9,21.5
DaltAn00Rushing,DaltAn00,142,3,12,2.5,10.9
GrimJo01Rushing,GrimJo01,282,1,37,5,20.1
RobiKh00Rushing,RobiKh00,180,4,14,3.2,22.5
McClDe00Rushing,McClDe00,247,1,44,4.5,22.5
MichCh00Rushing,MichCh00,243,0,45,4.5,30.4
WinsJa00Rushing,WinsJa00,213,6,21,3.9,13.3
AustTa00Rushing,AustTa00,434,4,60,8.3,27.1
BortBl00Rushing,BortBl00,310,2,28,6,19.4
CobbDa00Rushing,CobbDa00,146,1,12,2.8,20.9
McKiJe00Rushing,McKiJe00,271,2,68,5.2,16.9
TurbRo00Rushing,TurbRo00,199,1,22,4,19.9
AjayJa00Rushing,AjayJa00,187,1,24,3.8,20.8
LewiDi00Rushing,LewiDi00,234,2,13,4.8,33.4
HarrDu01Rushing,HarrDu01,189,0,47,3.9,47.3
GillMi00Rushing,GillMi00,267,3,60,5.7,53.4
SankBi00Rushing,SankBi00,193,1,16,4.1,14.8
ArtiCa00Rushing,ArtiCa00,183,1,31,4.1,26.1
ElliAn00Rushing,ElliAn00,289,3,63,6.4,28.9
GrayJo00Rushing,GrayJo00,176,0,23,3.9,22
KaepCo00Rushing,KaepCo00,256,1,15,5.7,28.4
BridTe00Rushing,BridTe00,192,3,19,4.4,12
StafMa00Rushing,StafMa00,159,1,18,3.6,9.9
CareKa00Rushing,CareKa00,159,2,11,3.7,15.9
RiddTh00Rushing,RiddTh00,133,0,16,3.1,8.3
CutlJa00Rushing,CutlJa00,201,1,26,5.3,13.4
CunnBe01Rushing,CunnBe01,140,0,40,3.8,8.8
ManzJo00Rushing,ManzJo00,230,0,34,6.2,23
DarkOr00Rushing,DarkOr00,153,1,17,4.3,9.6
RidlSt00Rushing,RidlSt00,90,0,13,2.5,10
RyanMa00Rushing,RyanMa00,63,0,18,1.8,3.9
SpilC.00Rushing,SpilC.00,112,0,11,3.1,8.6
DaviMi01Rushing,DaviMi01,58,0,13,1.7,9.7
ThomCh03Rushing,ThomCh03,216,0,42,6.2,16.6
BradTo00Rushing,BradTo00,53,3,13,1.6,3.3
MariMa01Rushing,MariMa01,252,2,87,7.4,21
CarrDe02Rushing,CarrDe02,138,0,24,4.2,8.6
LuckAn00Rushing,LuckAn00,196,0,25,5.9,28
GabbBl00Rushing,GabbBl00,185,1,44,5.8,23.1
TannRy00Rushing,TannRy00,141,1,28,4.4,8.8
BradAh00Rushing,BradAh00,85,0,23,2.7,14.2
OlivBr01Rushing,OlivBr01,108,0,15,3.5,13.5
StacZa00Rushing,StacZa00,89,1,18,2.9,11.1
AsiaMa00Rushing,AsiaMa00,112,0,19,3.9,7
WardTe00Rushing,WardTe00,95,1,13,3.3,7.3
BarnKe00Rushing,BarnKe00,124,0,19,4.4,11.3
DaviKn00Rushing,DaviKn00,72,1,10,2.6,5.1
WillKe05Rushing,WillKe05,142,1,35,5.3,23.7
BradSa00Rushing,BradSa00,39,0,14,1.5,2.8
CousKi00Rushing,CousKi00,48,5,13,1.8,3
JackFr02Rushing,JackFr02,100,0,16,3.8,6.3
BrowBr02Rushing,BrowBr02,72,1,18,2.9,24
HerrDa00Rushing,HerrDa00,79,0,8,3.2,7.9
PalmCa00Rushing,PalmCa00,24,1,12,1,1.5
WhitFo00Rushing,WhitFo00,108,1,16,4.3,7.2
BreeDr00Rushing,BreeDr00,14,1,12,0.6,0.9
OlawJa00Rushing,OlawJa00,110,1,19,4.6,7.9
WhitJa02Rushing,WhitJa02,56,2,8,2.5,4
DixoAn00Rushing,DixoAn00,44,1,6,2.1,2.8
JackSt00Rushing,JackSt00,50,1,7,2.4,25
OsweBr00Rushing,OsweBr00,61,1,8,2.9,7.6
GerhTo00Rushing,GerhTo00,44,0,6,2.2,6.3
MannEl00Rushing,MannEl00,61,0,18,3.1,3.8
McCoJo01Rushing,McCoJo01,98,1,13,4.9,12.3
VickMi00Rushing,VickMi00,99,0,24,5,19.8
LandJa00Rushing,LandJa00,113,1,22,6.3,7.1
ThomJu01Rushing,ThomJu01,48,0,12,2.7,3.2
TousFi00Rushing,TousFi00,42,0,7,2.3,8.4
FoleNi00Rushing,FoleNi00,20,1,10,1.2,1.8
HaynJa00Rushing,HaynJa00,52,0,11,3.1,6.5
HeluRo00Rushing,HeluRo00,39,0,12,2.3,4.3
HuntAk01Rushing,HuntAk01,96,0,25,5.6,13.7
ManuEJ00Rushing,ManuEJ00,64,1,16,3.8,9.1
RivePh00Rushing,RivePh00,28,0,8,1.6,1.8
RobiJo02Rushing,RobiJo02,39,0,8,2.3,7.8
TaylSt00Rushing,TaylSt00,58,0,16,3.4,3.6
ZennZa00Rushing,ZennZa00,60,0,12,3.5,10
GaskKe00Rushing,GaskKe00,38,0,14,2.4,4.2
HassMa00Rushing,HassMa00,15,0,10,0.9,1.9
JoneTa00Rushing,JoneTa00,74,0,19,4.6,6.2
WeedBr00Rushing,WeedBr00,47,1,11,2.9,7.8
WillDa05Rushing,WillDa05,59,0,19,3.7,3.7
CassMa00Rushing,CassMa00,78,0,24,5.2,7.8
HoyeBr00Rushing,HoyeBr00,44,0,15,2.9,4
IoseJo00Rushing,IoseJo00,51,0,15,3.4,25.5
RoetBe00Rushing,RoetBe00,29,0,13,1.9,2.4
ThomPi00Rushing,ThomPi00,64,0,11,4.3,12.8
McCaA.00Rushing,McCaA.00,31,0,16,2.2,4.4
RodgJa00Rushing,RodgJa00,41,0,5,2.9,8.2
CobbRa00Rushing,CobbRa00,50,0,12,3.8,3.1
FlacJo00Rushing,FlacJo00,23,3,16,1.8,2.3
StanDr00Rushing,StanDr00,-13,0,-1,-1,-1.9
TaliLo00Rushing,TaliLo00,47,1,7,3.6,15.7
KeenCa00Rushing,KeenCa00,5,0,4,0.4,0.8
CadeTr00Rushing,CadeTr00,28,0,6,2.5,4
ClauJi00Rushing,ClauJi00,36,0,11,3.3,7.2
ReecMa00Rushing,ReecMa00,36,0,12,3.6,2.4
SanuMo00Rushing,SanuMo00,71,2,25,7.1,4.4
ShorCe00Rushing,ShorCe00,47,0,12,4.7,4.3
WhitLu00Rushing,WhitLu00,107,0,33,10.7,7.1
CrocJo00Rushing,CrocJo00,21,0,12,2.3,10.5
KuhnJo00Rushing,KuhnJo00,28,2,5,3.1,1.8
MettZa00Rushing,MettZa00,8,1,5,0.9,1.1
ThomDe05Rushing,ThomDe05,34,1,13,3.8,3.4
BushRe00Rushing,BushRe00,28,0,9,3.5,5.6
ColeDe00Rushing,ColeDe00,32,0,19,4,2.3
CookBr00Rushing,CookBr00,18,0,11,2.3,1.1
FreeJo00Rushing,FreeJo00,24,0,9,3,24
JackTa00Rushing,JackTa00,-8,0,-1,-1,-2
AndeDe00Rushing,AndeDe00,-2,0,2,-0.3,-0.7
DaviAu00Rushing,DaviAu00,33,0,17,4.7,11
FowlJa00Rushing,FowlJa00,13,1,3,1.9,0.8
BrowPh00Rushing,BrowPh00,38,0,14,6.3,2.7
DaniB.00Rushing,DaniB.00,6,0,6,1,0.8
GranCo00Rushing,GranCo00,2,0,11,0.3,0.3
LineZa01Rushing,LineZa01,10,2,3,1.7,0.6
MannPe00Rushing,MannPe00,-6,0,-1,-1,-0.6
MillBr02Rushing,MillBr02,14,1,4,2.3,0.9
PierBe00Rushing,PierBe00,11,0,4,1.8,1.6
ProsJa00Rushing,ProsJa00,33,0,16,5.5,2.1
SancMa00Rushing,SancMa00,22,0,11,3.7,5.5
TateGo00Rushing,TateGo00,41,0,15,6.8,2.6
YateT.00Rushing,YateT.00,0,0,7,0,0
YounDa01Rushing,YounDa01,10,0,5,1.7,0.6
BryaMa00Rushing,BryaMa00,37,1,13,7.4,3.4
DunbLa00Rushing,DunbLa00,67,0,45,13.4,16.8
GaroJi00Rushing,GaroJi00,-5,0,-1,-1,-1
HarvPe00Rushing,HarvPe00,31,0,9,6.2,6.2
JoneLa02Rushing,JoneLa02,-5,0,0,-1,-0.7
JoneMa02Rushing,JoneMa02,33,0,30,6.6,2.1
LeexMa00Rushing,LeexMa00,38,0,12,7.6,3.8
LockTy00Rushing,LockTy00,20,0,8,4,1.3
MallRy00Rushing,MallRy00,15,1,6,3,1.9
RainBo00Rushing,RainBo00,18,0,7,3.6,1.1
TiptZu01Rushing,TiptZu01,20,0,7,4,2
WilsAl02Rushing,WilsAl02,26,0,8,5.2,1.9
WrigKe01Rushing,WrigKe01,17,0,13,3.4,1.7
BenjTr00Rushing,BenjTr00,12,0,10,3,0.8
BrowMa03Rushing,BrowMa03,17,0,13,4.3,17
BurkRe00Rushing,BurkRe00,4,0,2,1,0.3
BurtMi00Rushing,BurtMi00,2,0,2,0.5,0.1
GinnTe00Rushing,GinnTe00,60,0,43,15,4
GiveCh00Rushing,GiveCh00,18,0,24,4.5,1.2
HarrAl00Rushing,HarrAl00,19,0,16,4.8,3.2
HillSh00Rushing,HillSh00,-5,0,-1,-1.3,-1.7
JohnAu00Rushing,JohnAu00,9,1,4,2.3,0.9
JohnWi00Rushing,JohnWi00,7,1,6,1.8,0.4
RomoTo00Rushing,RomoTo00,13,0,12,3.3,3.3
SchaMa00Rushing,SchaMa00,10,0,7,2.5,5
ThieAd00Rushing,ThieAd00,89,0,41,22.3,5.6
TodmJo00Rushing,TodmJo00,22,0,11,5.5,2
TukuWi00Rushing,TukuWi00,1,1,4,0.3,0.1
WinnGe00Rushing,WinnGe00,1,0,2,0.3,0.1
BrowAn04Rushing,BrowAn04,28,0,16,9.3,1.8
BrowJo02Rushing,BrowJo02,22,0,13,7.3,1.5
CoopAm00Rushing,CoopAm00,-3,0,2,-1,-0.2
DiggSt00Rushing,DiggSt00,13,0,10,4.3,1
DorsPh00Rushing,DorsPh00,17,0,11,5.7,1.5
EdelJu00Rushing,EdelJu00,23,0,12,7.7,2.6
MaclJe00Rushing,MaclJe00,14,0,18,4.7,0.9
McCoCo00Rushing,McCoCo00,-3,0,-1,-1,-3
MontTy01Rushing,MontTy01,14,0,9,4.7,2.3
MoorMa01Rushing,MoorMa01,-2,0,0,-0.7,-2
SandEm00Rushing,SandEm00,29,0,24,9.7,1.9
TolzSc00Rushing,TolzSc00,-3,0,0,-1,-1
AbduIs00Rushing,AbduIs00,34,0,30,17,2.1
AmenDa00Rushing,AmenDa00,11,0,8,5.5,0.8
BohaTo00Rushing,BohaTo00,2,0,2,1,0.1
CampMi02Rushing,CampMi02,17,1,9,8.5,4.3
CrowJa00Rushing,CrowJa00,2,0,2,1,0.1
DaniCh00Rushing,DaniCh00,-2,0,-1,-1,-1
HarrDw00Rushing,HarrDw00,12,0,11,6,0.8
JohnDa05Rushing,JohnDa05,4,0,2,2,0.3
JuszKy00Rushing,JuszKy00,3,0,2,1.5,0.2
LaFeBr00Rushing,LaFeBr00,9,0,9,4.5,0.8
LatiCo00Rushing,LatiCo00,1,0,5,0.5,0.1
MageTe00Rushing,MageTe00,5,0,4,2.5,1.7
MoorKe02Rushing,MoorKe02,-1,0,0,-0.5,-0.3
PattCo00Rushing,PattCo00,15,0,9,7.5,0.9
PeadIs00Rushing,PeadIs00,3,0,4,1.5,1.5
SmitGe00Rushing,SmitGe00,34,0,29,17,34
SmitRo06Rushing,SmitRo06,5,0,3,2.5,0.5
WhitCh02Rushing,WhitCh02,1,0,2,0.5,0.2
WillTr03Rushing,WillTr03,12,0,12,6,6
WoodCi00Rushing,WoodCi00,3,0,3,1.5,1.5
AlleDw00Rushing,AlleDw00,1,0,1,1,0.1
AluaTy99Rushing,AluaTy99,0,0,0,0,0
AndeCo01Rushing,AndeCo01,-1,0,-1,-1,-0.1
BeckOd00Rushing,BeckOd00,3,0,3,3,0.2
CaldAn00Rushing,CaldAn00,3,0,3,3,0.2
ClemKe00Rushing,ClemKe00,-1,0,-1,-1,-0.5
CotcJe00Rushing,CotcJe00,16,0,16,16,1.1
DiMaPa00Rushing,DiMaPa00,0,0,0,0,0
DougHa00Rushing,DougHa00,-6,0,-6,-6,-0.4
ElliBr00Rushing,ElliBr00,7,0,7,7,0.5
FeltJe00Rushing,FeltJe00,2,0,2,2,0.1
HeatJe00Rushing,HeatJe00,2,0,2,2,0.1
HernJa00Rushing,HernJa00,13,0,13,13,1.6
HogaCh00Rushing,HogaCh00,4,0,4,4,0.3
HoomMi00Rushing,HoomMi00,0,0,0,0,0
HuntKe00Rushing,HuntKe00,2,0,2,2,1
JohnDa04Rushing,JohnDa04,6,0,6,6,6
JoneT.00Rushing,JoneT.00,-3,0,-3,-3,-0.3
KochSa20Rushing,KochSa20,7,0,7,7,0.4
LaneJo00Rushing,LaneJo00,0,0,0,0,0
LeviAn00Rushing,LeviAn00,3,0,3,3,0.2
LockJe00Rushing,LockJe00,-6,0,-6,-6,-0.4
MartKe01Rushing,MartKe01,6,0,6,6,0.7
MastTi99Rushing,MastTi99,7,0,7,7,0.4
MattRi00Rushing,MattRi00,4,0,4,4,0.4
McAfPa44Rushing,McAfPa44,18,0,18,18,1.1
McBrTr00Rushing,McBrTr00,8,0,8,8,1.1
MillHe00Rushing,MillHe00,2,0,2,2,0.1
MurpMa03Rushing,MurpMa03,0,0,0,0,0
NelsJJ00Rushing,NelsJJ00,0,0,0,0,0
NortBr00Rushing,NortBr00,-1,0,-1,-1,-0.1
PattQu00Rushing,PattQu00,5,0,5,5,0.3
PoexDo00Rushing,PoexDo00,1,1,1,1,0.1
PoyeJo00Rushing,PoyeJo00,10,0,10,10,0.7
PryoTe00Rushing,PryoTe00,-1,0,-1,-1,-0.3
ReitJo00Rushing,ReitJo00,0,0,0,0,0
RenfSe00Rushing,RenfSe00,-4,0,-4,-4,-2
RodgRi00Rushing,RodgRi00,11,0,11,11,0.7
RossJe01Rushing,RossJe01,2,0,2,2,0.2
RoyaEd00Rushing,RoyaEd00,-1,0,-1,-1,-0.1
SchmCo00Rushing,SchmCo00,0,0,0,0,0
SherAn00Rushing,SherAn00,0,0,0,0,0
SiemTr00Rushing,SiemTr00,-1,0,-1,-1,-1
SmitAn01Rushing,SmitAn01,11,0,11,11,2.2
ThigMa00Rushing,ThigMa00,-1,0,0,-1,-0.1
VargTy00Rushing,VargTy00,2,0,2,2,0.7
WalkHu00Rushing,WalkHu00,36,0,36,36,2.4
WallMi00Rushing,WallMi00,6,0,6,6,0.4
WashTo00Rushing,WashTo00,8,0,8,8,2
WatkSa00Rushing,WatkSa00,1,0,1,1,0.1
WebbJo00Rushing,WebbJo00,-1,0,-1,-1,-0.1
WeemEr00Rushing,WeemEr00,4,0,4,4,0.3
WillKa02Rushing,WillKa02,5,0,5,5,2.5
WinsGl00Rushing,WinsGl00,-8,0,-8,-8,-2.7
WoodRo02Rushing,WoodRo02,0,0,0,0,0
WoodCh00Rushing,WoodCh00,-3,0,-3,-3,-0.2
WrigJa02Rushing,WrigJa02,29,0,29,29,1.8